Total result files found: 1000
Total files analyzed: 1000
Dominant Error State Check: 38.20% of files contain this error
Nondeterministic Confusion Check: 29.80% of files contain this error
Vacuous Confusion Check: 0.00% of files contain this error
Dominant Blocking State Check: 0.00% of files contain this error
Dominant Task Labels Blocking State Check: 3.00% of files contain this error
Task Label Mismatch Check: 3.60% of files contain this error
Task Label Nondeterministic Confusion Check: 15.70% of files contain this error
Threshold Task Label Mismatch Check: 0.00% of files contain this error

Total Number of Each Error Type:
Dominant Error State Check (Compound Errors): 0
Dominant Error State Check: 471 occurrences
Nondeterministic Confusion Check: 340 occurrences
Vacuous Confusion Check: 0 occurrences
Dominant Blocking State Check: 0 occurrences
Dominant Task Labels Blocking State Check: 30 occurrences
Task Label Mismatch Check: 36 occurrences
Task Label Nondeterministic Confusion Check: 163 occurrences
Threshold Task Label Mismatch Check: 0 occurrences

Dominant Error Check by Previous State and Previous Action:
Previous State R, Previous Action down1 -> State D: 337 errors
Previous State N, Previous Action up1 -> State P: 130 errors
Previous State P, Previous Action down2 -> State D: 4 errors

Dominant Task Labels Blocking State Check by State and Action:
State P, Action up1: 27 errors
State P, Action up3: 2 errors
State P, Action up2: 1 errors

Task Label Mismatch Check by FMMFSM Task Label and System Task Label:
FMMFSM Task Label Parking, System Task Label Driving: 36 errors

Task Label Nondeterministic Confusion Check by FMMFSM Task Labels:
Task Labels ('Driving', 'Parking'): 163 errors


Errors by Files:

Dominant Error State Check:
  computed/gear_995/result/gear_995PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.6007549845335731}, Binary True State: {'N': 0.5424427475307416}
  computed/gear_995/result/gear_995PostProcessed_Result.json - Initial Error, Previous State: D, Previous Action: down1, FMMFSM State: P, Fuzzy Max State: {'P': 0.7931587980491667}, Binary True State: {'R': 0.7853797719091921}
  computed/gear_539/result/gear_539PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.5705114007786249}, Binary True State: {'N': 0.5080981013998045}
  computed/gear_961/result/gear_961PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.793910263470226}, Binary True State: {'R': 0.7934890304308075}
  computed/gear_196/result/gear_196PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.5769735464150527}, Binary True State: {'R': 0.5562110313976604}
  computed/gear_196/result/gear_196PostProcessed_Result.json - Initial Error, Previous State: P, Previous Action: up1, FMMFSM State: D, Fuzzy Max State: {'D': 0.800052337864116}, Binary True State: {'N': 0.7344548582423203}
  computed/gear_162/result/gear_162PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.8084996654000481}, Binary True State: {'N': 0.7201598823747841}
  computed/gear_350/result/gear_350PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.8062201158469591}, Binary True State: {'N': 0.7453025420153306}
  computed/gear_734/result/gear_734PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.6920753499997059}, Binary True State: {'N': 0.6115531695499501}
  computed/gear_966/result/gear_966PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7466673738843521}, Binary True State: {'N': 0.7063863341728733}
  computed/gear_992/result/gear_992PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7877663973168059}, Binary True State: {'N': 0.72031727832697}
  computed/gear_733/result/gear_733PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.6658369572199828}, Binary True State: {'N': 0.6620877301603927}
  computed/gear_733/result/gear_733PostProcessed_Result.json - Initial Error, Previous State: D, Previous Action: down1, FMMFSM State: D, Fuzzy Max State: {'D': 0.6017753925448699}, Binary True State: {'N': 0.5435469668543966}
  computed/gear_959/result/gear_959PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7363320137785094}, Binary True State: {'N': 0.659522668907925}
  computed/gear_198/result/gear_198PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7622953641475849}, Binary True State: {'N': 0.7175127035962967}
  computed/gear_23/result/gear_23PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.7130469711508329}, Binary True State: {'R': 0.6626774655528616}
  computed/gear_705/result/gear_705PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.846443987061035}, Binary True State: {'N': 0.7837550810657251}
  computed/gear_392/result/gear_392PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7528703822941955}, Binary True State: {'N': 0.7076523899680169}
  computed/gear_702/result/gear_702PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7968512775583085}, Binary True State: {'N': 0.7336135772491713}
  computed/gear_702/result/gear_702PostProcessed_Result.json - Initial Error, Previous State: D, Previous Action: up3, FMMFSM State: P, Fuzzy Max State: {'P': 0.8323401730884736}, Binary True State: {'R': 0.8318612027988428}
  computed/gear_154/result/gear_154PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.8024793289235479}, Binary True State: {'R': 0.8011290931988959}
  computed/gear_154/result/gear_154PostProcessed_Result.json - Initial Error, Previous State: P, Previous Action: up1, FMMFSM State: P, Fuzzy Max State: {'P': 0.6569904363776411}, Binary True State: {'R': 0.609263936515402}
  computed/gear_564/result/gear_564PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.5512904897648665}, Binary True State: {'N': 0.4867795569701867}
  computed/gear_70/result/gear_70PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.8098813134223699}, Binary True State: {'R': 0.8020114214197085}
  computed/gear_751/result/gear_751PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.8358357090378004}, Binary True State: {'N': 0.7719923801054835}
  computed/gear_597/result/gear_597PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7425686388904544}, Binary True State: {'N': 0.721208307686256}
  computed/gear_48/result/gear_48PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7930857521062642}, Binary True State: {'N': 0.7479659171968479}
  computed/gear_767/result/gear_767PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7632690427776261}, Binary True State: {'N': 0.6904138825717347}
  computed/gear_555/result/gear_555PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7432161384515542}, Binary True State: {'N': 0.7225135224886493}
