Total result files found: 100
Total files analyzed: 100
Dominant Error State Check: 26.00% of files contain this error
Nondeterministic Confusion Check: 53.00% of files contain this error
Vacuous Confusion Check: 0.00% of files contain this error
Dominant Blocking State Check: 48.00% of files contain this error
Dominant Task Labels Blocking State Check: 0.00% of files contain this error
Task Label Mismatch Check: 0.00% of files contain this error
Task Label Nondeterministic Confusion Check: 77.00% of files contain this error
Threshold Task Label Mismatch Check: 0.00% of files contain this error

Total Number of Each Error Type:
Dominant Error State Check (Compound Errors): 51
Dominant Error State Check: 28 occurrences
Nondeterministic Confusion Check: 172 occurrences
Vacuous Confusion Check: 0 occurrences
Dominant Blocking State Check: 64 occurrences
Dominant Task Labels Blocking State Check: 0 occurrences
Task Label Mismatch Check: 0 occurrences
Task Label Nondeterministic Confusion Check: 281 occurrences
Threshold Task Label Mismatch Check: 0 occurrences

Dominant Error Check by Previous State and Previous Action:
Previous State File_pri, Previous Action Toggle -> State Folder_pub: 25 errors
Previous State File_pub, Previous Action Toggle -> State Folder_pri: 3 errors

Compound Errors by Previous State and Previous Action:
Previous State Folder_pub, Previous Action Toggle -> State Folder_pri: 30 compound errors
Previous State Folder_pub, Previous Action Toggle -> State Folder_pub: 17 compound errors
Previous State Folder_pri, Previous Action Toggle -> State Folder_pub: 2 compound errors
Previous State Folder_pri, Previous Action Toggle -> State Folder_pri: 2 compound errors

Dominant Blocking State Check by State and Action:
State Folder_pri, Action Select_file: 22 errors
State Folder_pub, Action Select_folder: 2 errors
State File_pri, Action Select_folder: 30 errors
State File_pub, Action Select_folder: 6 errors
State Folder_pub, Action Select_file: 1 errors
State Folder_pri, Action Select_folder: 3 errors

Task Label Nondeterministic Confusion Check by FMMFSM Task Labels:
Task Labels ('Secure', 'Insecure'): 281 errors


Errors by Files:

Nondeterministic Confusion Check:
  computed/file2_12/result/file2_12Result.json - FMMFSM State: File_pri, Action: Select_file, States: {'File_pri': 0.901187314738051, 'File_pub': 0.8640236569071184}, Previous State: N/A, Previous Action: N/A
  computed/file2_12/result/file2_12Result.json - FMMFSM State: File_pri, Action: Select_file, States: {'File_pri': 0.9014591272870426, 'File_pub': 0.8827953331975503}, Previous State: File_pri, Previous Action: Select_file
  computed/file2_12/result/file2_12Result.json - FMMFSM State: File_pri, Action: Select_file, States: {'File_pri': 0.9013032360099046, 'File_pub': 0.8920394141773181}, Previous State: File_pri, Previous Action: Select_file
  computed/file2_12/result/file2_12Result.json - FMMFSM State: File_pri, Action: None, States: {'File_pri': 0.9012392369745583, 'File_pub': 0.8966687333921101}, Previous State: File_pri, Previous Action: Select_file
  computed/file2_24/result/file2_24Result.json - FMMFSM State: File_pri, Action: Select_file, States: {'File_pri': 0.8991972507593029, 'File_pub': 0.8600533894393287}, Previous State: N/A, Previous Action: N/A
  computed/file2_24/result/file2_24Result.json - FMMFSM State: File_pri, Action: Select_file, States: {'File_pri': 0.9000103465911025, 'File_pub': 0.8801975960434019}, Previous State: File_pri, Previous Action: Select_file
  computed/file2_24/result/file2_24Result.json - FMMFSM State: File_pri, Action: Select_file, States: {'File_pri': 0.9005225814316387, 'File_pub': 0.8906551026797611}, Previous State: File_pri, Previous Action: Select_file
  computed/file2_24/result/file2_24Result.json - FMMFSM State: File_pri, Action: None, States: {'File_pri': 0.9008380980672974, 'File_pub': 0.8959622834553415}, Previous State: File_pri, Previous Action: Select_file
  computed/file2_77/result/file2_77Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.8943682365073102, 'Folder_pub': 0.8511933738491728}, Previous State: N/A, Previous Action: N/A
  computed/file2_77/result/file2_77Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.9000544215408623, 'Folder_pub': 0.8785749649034547}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file2_77/result/file2_77Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.9027076614271017, 'Folder_pub': 0.8923095106286615}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file2_77/result/file2_77Result.json - FMMFSM State: Folder_pri, Action: None, States: {'Folder_pri': 0.9040301310999339, 'Folder_pub': 0.8990628996776698}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file2_70/result/file2_70Result.json - FMMFSM State: File_pri, Action: Select_file, States: {'File_pri': 0.9001635971747984, 'File_pub': 0.8620877315238737}, Previous State: N/A, Previous Action: N/A
  computed/file2_70/result/file2_70Result.json - FMMFSM State: File_pri, Action: Select_file, States: {'File_pri': 0.9005447370437258, 'File_pub': 0.8813223304917658}, Previous State: File_pri, Previous Action: Select_file
  computed/file2_70/result/file2_70Result.json - FMMFSM State: File_pri, Action: Select_file, States: {'File_pri': 0.9007994389776384, 'File_pub': 0.8912378179675947}, Previous State: File_pri, Previous Action: Select_file
  computed/file2_70/result/file2_70Result.json - FMMFSM State: File_pri, Action: None, States: {'File_pri': 0.9009797629805608, 'File_pub': 0.896257857371236}, Previous State: File_pri, Previous Action: Select_file
  computed/file2_46/result/file2_46Result.json - FMMFSM State: Folder_pub, Action: None, States: {'Folder_pri': 0.8267504291853672, 'Folder_pub': 0.8688047178223509}, Previous State: N/A, Previous Action: N/A
  computed/file2_22/result/file2_22Result.json - FMMFSM State: File_pri, Action: Toggle, States: {'File_pri': 0.897964949583047, 'File_pub': 0.8552347570843304}, Previous State: N/A, Previous Action: N/A
  computed/file2_22/result/file2_22Result.json - FMMFSM State: Folder_pub, Action: Toggle, States: {'Folder_pri': 0.6362780085187928, 'Folder_pub': 0.6694019901019914}, Previous State: File_pri, Previous Action: Toggle
  computed/file2_22/result/file2_22Result.json - FMMFSM State: Folder_pri, Action: Select_file, States: {'Folder_pri': 0.6253376155010317, 'Folder_pub': 0.5994984961904543}, Previous State: Folder_pub, Previous Action: Toggle
  computed/file2_22/result/file2_22Result.json - FMMFSM State: File_pri, Action: None, States: {'File_pri': 0.5163317632260822, 'File_pub': 0.49817222544539586}, Previous State: Folder_pri, Previous Action: Select_file
  computed/file2_13/result/file2_13Result.json - FMMFSM State: File_pri, Action: None, States: {'File_pri': 0.8816471465576794, 'File_pub': 0.852546850087713}, Previous State: N/A, Previous Action: N/A
  computed/file2_14/result/file2_14Result.json - FMMFSM State: File_pri, Action: None, States: {'File_pri': 0.886182307807801, 'File_pub': 0.8596509447829535}, Previous State: N/A, Previous Action: N/A
  computed/file2_40/result/file2_40Result.json - FMMFSM State: Folder_pri, Action: None, States: {'Folder_pri': 0.8111347131571344, 'Folder_pub': 0.7829476598194268}, Previous State: N/A, Previous Action: N/A
  computed/file2_78/result/file2_78Result.json - FMMFSM State: File_pri, Action: Select_file, States: {'File_pri': 0.9001635971747984, 'File_pub': 0.8620877315238737}, Previous State: N/A, Previous Action: N/A
  computed/file2_78/result/file2_78Result.json - FMMFSM State: File_pri, Action: Select_folder, States: {'File_pri': 0.9005447370437258, 'File_pub': 0.8813223304917658}, Previous State: File_pri, Previous Action: Select_file
  computed/file2_78/result/file2_78Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.8831343701168598, 'Folder_pub': 0.8731493907638113}, Previous State: File_pri, Previous Action: Select_folder
  computed/file2_78/result/file2_78Result.json - FMMFSM State: Folder_pri, Action: None, States: {'Folder_pri': 0.8975488896466532, 'Folder_pub': 0.8927247053788923}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file2_71/result/file2_71Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.8943682365073102, 'Folder_pub': 0.8511933738491728}, Previous State: N/A, Previous Action: N/A
  computed/file2_71/result/file2_71Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.9000544215408623, 'Folder_pub': 0.8785749649034547}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file2_71/result/file2_71Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.9027076614271017, 'Folder_pub': 0.8923095106286615}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file2_71/result/file2_71Result.json - FMMFSM State: Folder_pri, Action: None, States: {'Folder_pri': 0.9040301310999339, 'Folder_pub': 0.8990628996776698}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file2_85/result/file2_85Result.json - FMMFSM State: File_pub, Action: None, States: {'File_pri': 0.5403055211329778, 'File_pub': 0.56639856581152}, Previous State: N/A, Previous Action: N/A
  computed/file2_2/result/file2_2Result.json - FMMFSM State: File_pri, Action: Select_file, States: {'File_pri': 0.897964949583047, 'File_pub': 0.8552347570843304}, Previous State: N/A, Previous Action: N/A
  computed/file2_2/result/file2_2Result.json - FMMFSM State: File_pri, Action: Select_file, States: {'File_pri': 0.8993637824991326, 'File_pub': 0.8776320820581932}, Previous State: File_pri, Previous Action: Select_file
  computed/file2_2/result/file2_2Result.json - FMMFSM State: File_pri, Action: Select_folder, States: {'File_pri': 0.9001851480844985, 'File_pub': 0.8893362529729489}, Previous State: File_pri, Previous Action: Select_file
  computed/file2_2/result/file2_2Result.json - FMMFSM State: Folder_pri, Action: None, States: {'Folder_pri': 0.8830091464230069, 'Folder_pub': 0.8773919422506475}, Previous State: File_pri, Previous Action: Select_folder
  computed/file2_3/result/file2_3Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.8799774126805473, 'Folder_pub': 0.836039639181086}, Previous State: N/A, Previous Action: N/A
  computed/file2_3/result/file2_3Result.json - FMMFSM State: Folder_pri, Action: Select_file, States: {'Folder_pri': 0.8958477857748145, 'Folder_pub': 0.8737910771966373}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file2_3/result/file2_3Result.json - FMMFSM State: File_pri, Action: Select_folder, States: {'File_pri': 0.8936723752095777, 'File_pub': 0.8829978513355582}, Previous State: Folder_pri, Previous Action: Select_file
  computed/file2_3/result/file2_3Result.json - FMMFSM State: Folder_pri, Action: None, States: {'Folder_pri': 0.8860484575170106, 'Folder_pub': 0.8806844659498339}, Previous State: File_pri, Previous Action: Select_folder
  computed/file2_98/result/file2_98Result.json - FMMFSM State: File_pri, Action: None, States: {'File_pri': 0.8003806931055524, 'File_pub': 0.7720403544999171}, Previous State: N/A, Previous Action: N/A
  computed/file2_65/result/file2_65Result.json - FMMFSM State: File_pub, Action: Select_file, States: {'File_pri': 0.8558963380491285, 'File_pub': 0.8931926923060984}, Previous State: N/A, Previous Action: N/A
  computed/file2_65/result/file2_65Result.json - FMMFSM State: File_pub, Action: Toggle, States: {'File_pri': 0.8779510638663873, 'File_pub': 0.8969776657539186}, Previous State: File_pub, Previous Action: Select_file
  computed/file2_65/result/file2_65Result.json - FMMFSM State: Folder_pri, Action: None, States: {'Folder_pri': 0.669860420145001, 'Folder_pub': 0.6547006595957111}, Previous State: File_pub, Previous Action: Toggle
  computed/file2_91/result/file2_91Result.json - FMMFSM State: File_pri, Action: Select_file, States: {'File_pri': 0.8942713374480042, 'File_pub': 0.8548690872229235}, Previous State: N/A, Previous Action: N/A
  computed/file2_91/result/file2_91Result.json - FMMFSM State: File_pri, Action: Select_file, States: {'File_pri': 0.9019265637408944, 'File_pub': 0.8824074866398858}, Previous State: File_pri, Previous Action: Select_file
  computed/file2_91/result/file2_91Result.json - FMMFSM State: File_pri, Action: Select_folder, States: {'File_pri': 0.9019235694871698, 'File_pub': 0.892270835344487}, Previous State: File_pri, Previous Action: Select_file
  computed/file2_91/result/file2_91Result.json - FMMFSM State: Folder_pri, Action: None, States: {'Folder_pri': 0.8840168099566765, 'Folder_pub': 0.8790311771890467}, Previous State: File_pri, Previous Action: Select_folder
  computed/file2_31/result/file2_31Result.json - FMMFSM State: File_pub, Action: Select_file, States: {'File_pri': 0.8498683093597332, 'File_pub': 0.8907602481816336}, Previous State: N/A, Previous Action: N/A
  computed/file2_31/result/file2_31Result.json - FMMFSM State: File_pub, Action: Select_folder, States: {'File_pri': 0.8747101228929997, 'File_pub': 0.8957130161634552}, Previous State: File_pub, Previous Action: Select_file
  computed/file2_31/result/file2_31Result.json - FMMFSM State: Folder_pub, Action: None, States: {'Folder_pri': 0.8695554226119964, 'Folder_pub': 0.880522406769526}, Previous State: File_pub, Previous Action: Select_folder
  computed/file2_38/result/file2_38Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.8943682365073102, 'Folder_pub': 0.8511933738491728}, Previous State: N/A, Previous Action: N/A
  computed/file2_38/result/file2_38Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.9000544215408623, 'Folder_pub': 0.8785749649034547}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file2_38/result/file2_38Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.9027076614271017, 'Folder_pub': 0.8923095106286615}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file2_38/result/file2_38Result.json - FMMFSM State: Folder_pri, Action: None, States: {'Folder_pri': 0.9040301310999339, 'Folder_pub': 0.8990628996776698}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file2_97/result/file2_97Result.json - FMMFSM State: Folder_pri, Action: Toggle, States: {'Folder_pri': 0.898647228950017, 'Folder_pub': 0.8564808209275958}, Previous State: N/A, Previous Action: N/A
  computed/file2_97/result/file2_97Result.json - FMMFSM State: Folder_pub, Action: Toggle, States: {'Folder_pri': 0.7911952642400017, 'Folder_pub': 0.8233457192557238}, Previous State: Folder_pri, Previous Action: Toggle
  computed/file2_97/result/file2_97Result.json - FMMFSM State: Folder_pri, Action: Toggle, States: {'Folder_pri': 0.7571949724532869, 'Folder_pub': 0.7321145260672801}, Previous State: Folder_pub, Previous Action: Toggle
