Total result files found: 100
Total files analyzed: 100
Dominant Error State Check: 58.00% of files contain this error
Nondeterministic Confusion Check: 100.00% of files contain this error
Vacuous Confusion Check: 0.00% of files contain this error
Dominant Blocking State Check: 0.00% of files contain this error
Dominant Task Labels Blocking State Check: 0.00% of files contain this error
Task Label Mismatch Check: 0.00% of files contain this error

Total Number of Each Error Type:
Dominant Error State Check (Compound Errors): 228
Dominant Error State Check: 73 occurrences
Nondeterministic Confusion Check: 1095 occurrences
Vacuous Confusion Check: 0 occurrences
Dominant Blocking State Check: 0 occurrences
Dominant Task Labels Blocking State Check: 0 occurrences
Task Label Mismatch Check: 0 occurrences

Dominant Error Check by Previous State and Previous Action:
Previous State File_pri, Previous Action Toggle -> State Folder_pub: 50 errors
Previous State File_pub, Previous Action Toggle -> State Folder_pri: 23 errors

Compound Errors by Previous State and Previous Action:
Previous State Folder_pub, Previous Action Toggle -> State Folder_pri: 86 compound errors
Previous State Folder_pub, Previous Action Toggle -> State Folder_pub: 63 compound errors
Previous State Folder_pri, Previous Action Toggle -> State Folder_pub: 45 compound errors
Previous State Folder_pri, Previous Action Toggle -> State Folder_pri: 34 compound errors


Errors by Files:

Dominant Error State Check:
  computed/file2_15/result/file2_15Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: Folder_pub, Fuzzy Max State: {'Folder_pub': 0.6578961455775594}, Binary True State: {'File_pub': 0.04349427499205294}
  computed/file2_24/result/file2_24Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: Folder_pub, Fuzzy Max State: {'Folder_pub': 0.674919384883331}, Binary True State: {'File_pub': 0.049854050294721786}
  computed/file2_48/result/file2_48Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: Folder_pub, Fuzzy Max State: {'Folder_pub': 0.6467824802129565}, Binary True State: {'File_pub': 0.03957763548912685}
  computed/file2_77/result/file2_77Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: Folder_pub, Fuzzy Max State: {'Folder_pub': 0.606268403544049}, Binary True State: {'File_pub': 0.029440063388434634}
  computed/file2_83/result/file2_83Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: Folder_pub, Fuzzy Max State: {'Folder_pub': 0.6380231528437522}, Binary True State: {'File_pub': 0.047147802403870065}
  computed/file2_84/result/file2_84Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: Folder_pub, Fuzzy Max State: {'Folder_pub': 0.6467824802129565}, Binary True State: {'File_pub': 0.03957763548912685}
  computed/file2_70/result/file2_70Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: Folder_pri, Fuzzy Max State: {'Folder_pri': 0.6655296632230958}, Binary True State: {'File_pri': 0.049272177147945184}
  computed/file2_79/result/file2_79Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: Folder_pri, Fuzzy Max State: {'Folder_pri': 0.3892113077861048}, Binary True State: {'File_pri': 0.025975254003388293}
  computed/file2_46/result/file2_46Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: Folder_pub, Fuzzy Max State: {'Folder_pub': 0.5012120010232972}, Binary True State: {'File_pub': 0.03251501212465602}
  computed/file2_41/result/file2_41Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: Folder_pub, Fuzzy Max State: {'Folder_pub': 0.6732865033607598}, Binary True State: {'File_pub': 0.049053901480354156}
  computed/file2_22/result/file2_22Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: Folder_pub, Fuzzy Max State: {'Folder_pub': 0.6750460713963357}, Binary True State: {'File_pub': 0.04988836683939202}
  computed/file2_25/result/file2_25Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: Folder_pub, Fuzzy Max State: {'Folder_pub': 0.6892283659330373}, Binary True State: {'File_pub': 0.04876794862884759}
  computed/file2_13/result/file2_13Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: Folder_pri, Fuzzy Max State: {'Folder_pri': 0.6695195270897263}, Binary True State: {'File_pri': 0.048994868553763005}
  computed/file2_13/result/file2_13Result.json - Initial Error, Previous State: Folder_pri, Previous Action: Toggle, FMMFSM State: Folder_pub, Fuzzy Max State: {'Folder_pub': 0.4269334090795742}, Binary True State: {'File_pub': 0.031629010270188385}
  computed/file2_14/result/file2_14Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: Folder_pri, Fuzzy Max State: {'Folder_pri': 0.6440421670695613}, Binary True State: {'File_pri': 0.04592724004077253}
  computed/file2_40/result/file2_40Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: Folder_pri, Fuzzy Max State: {'Folder_pri': 0.6789061126509455}, Binary True State: {'File_pri': 0.05006735597716361}
  computed/file2_71/result/file2_71Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: Folder_pub, Fuzzy Max State: {'Folder_pub': 0.4825157471220163}, Binary True State: {'File_pub': 0.03455951161627635}
  computed/file2_49/result/file2_49Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: Folder_pub, Fuzzy Max State: {'Folder_pub': 0.674919384883331}, Binary True State: {'File_pub': 0.049854050294721786}
  computed/file2_76/result/file2_76Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: Folder_pub, Fuzzy Max State: {'Folder_pub': 0.6694019901019914}, Binary True State: {'File_pub': 0.047916806959328095}
  computed/file2_76/result/file2_76Result.json - Initial Error, Previous State: Folder_pub, Previous Action: Toggle, FMMFSM State: Folder_pub, Fuzzy Max State: {'Folder_pub': 0.6670938149459661}, Binary True State: {'File_pub': 0.04936198526013191}
  computed/file2_3/result/file2_3Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: Folder_pri, Fuzzy Max State: {'Folder_pri': 0.5184499993599597}, Binary True State: {'File_pri': 0.026781066261321707}
  computed/file2_3/result/file2_3Result.json - Initial Error, Previous State: Folder_pri, Previous Action: Toggle, FMMFSM State: Folder_pri, Fuzzy Max State: {'Folder_pri': 0.4726826193357796}, Binary True State: {'File_pri': 0.03153027936333774}
  computed/file2_4/result/file2_4Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: Folder_pub, Fuzzy Max State: {'Folder_pub': 0.62391294943309}, Binary True State: {'File_pub': 0.02984568515951669}
  computed/file2_4/result/file2_4Result.json - Initial Error, Previous State: Folder_pub, Previous Action: Toggle, FMMFSM State: Folder_pub, Fuzzy Max State: {'Folder_pub': 0.36651657471991694}, Binary True State: {'File_pub': 0.02505280673457544}
  computed/file2_4/result/file2_4Result.json - Initial Error, Previous State: Folder_pub, Previous Action: Toggle, FMMFSM State: Folder_pri, Fuzzy Max State: {'Folder_pri': 0.3069968496101001}, Binary True State: {'File_pri': 0.022065405355349066}
  computed/file2_54/result/file2_54Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: Folder_pub, Fuzzy Max State: {'Folder_pub': 0.6727144052466302}, Binary True State: {'File_pub': 0.04899457365395743}
  computed/file2_98/result/file2_98Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: Folder_pri, Fuzzy Max State: {'Folder_pri': 0.5436717585486504}, Binary True State: {'File_pri': 0.0367609151889986}
