Total result files found: 1000
Total files analyzed: 1000
Dominant Error State Check: 39.50% of files contain this error
Nondeterministic Confusion Check: 33.90% of files contain this error
Vacuous Confusion Check: 0.00% of files contain this error
Dominant Blocking State Check: 0.00% of files contain this error
Dominant Task Labels Blocking State Check: 0.00% of files contain this error
Task Label Mismatch Check: 0.00% of files contain this error
Task Label Nondeterministic Confusion Check: 0.00% of files contain this error
Threshold Task Label Mismatch Check: 0.00% of files contain this error

Total Number of Each Error Type:
Dominant Error State Check (Compound Errors): 3
Dominant Error State Check: 488 occurrences
Nondeterministic Confusion Check: 379 occurrences
Vacuous Confusion Check: 0 occurrences
Dominant Blocking State Check: 0 occurrences
Dominant Task Labels Blocking State Check: 0 occurrences
Task Label Mismatch Check: 0 occurrences
Task Label Nondeterministic Confusion Check: 0 occurrences
Threshold Task Label Mismatch Check: 0 occurrences

Dominant Error Check by Previous State and Previous Action:
Previous State R, Previous Action down1 -> State D: 343 errors
Previous State N, Previous Action up1 -> State P: 139 errors
Previous State D, Previous Action up2 -> State P: 3 errors
Previous State P, Previous Action down1 -> State N: 1 errors
Previous State P, Previous Action down2 -> State D: 2 errors

Compound Errors by Previous State and Previous Action:
Previous State D, Previous Action up1 -> State N: 2 compound errors
Previous State N, Previous Action down1 -> State D: 1 compound errors


Errors by Files:

Nondeterministic Confusion Check:
  computed/gear_995/result/gear_995PostProcessed_Result.json - FMMFSM State: R, Action: up2, States: {'P': 0.6187789484646646, 'R': 0.6317935328224418}, Previous State: N/A, Previous Action: N/A
  computed/gear_196/result/gear_196PostProcessed_Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.5883399693946784, 'R': 0.5936489550036944}, Previous State: N/A, Previous Action: N/A
  computed/gear_15/result/gear_15PostProcessed_Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.7646808259504889, 'R': 0.7805976027631888}, Previous State: N/A, Previous Action: N/A
  computed/gear_165/result/gear_165PostProcessed_Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.8588010749240741, 'R': 0.82421671011636}, Previous State: N/A, Previous Action: N/A
  computed/gear_508/result/gear_508PostProcessed_Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.692551879856013, 'R': 0.7282417898610598}, Previous State: N/A, Previous Action: N/A
  computed/gear_950/result/gear_950PostProcessed_Result.json - FMMFSM State: R, Action: up3, States: {'P': 0.7484457499435584, 'R': 0.7674033682045558}, Previous State: N/A, Previous Action: N/A
  computed/gear_198/result/gear_198PostProcessed_Result.json - FMMFSM State: D, Action: down2, States: {'N': 0.6839211198248398, 'D': 0.7106961765122948}, Previous State: N/A, Previous Action: N/A
  computed/gear_705/result/gear_705PostProcessed_Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.7931755256665263, 'R': 0.7937243903952975}, Previous State: N/A, Previous Action: N/A
  computed/gear_395/result/gear_395PostProcessed_Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.77054932062584, 'R': 0.7838110321598094}, Previous State: N/A, Previous Action: N/A
  computed/gear_359/result/gear_359PostProcessed_Result.json - FMMFSM State: P, Action: down3, States: {'P': 0.5776312430424952, 'R': 0.5570226479009608}, Previous State: N/A, Previous Action: N/A
  computed/gear_968/result/gear_968PostProcessed_Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.7860442611645457, 'R': 0.7993583686858875}, Previous State: N/A, Previous Action: N/A
  computed/gear_366/result/gear_366PostProcessed_Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.7692052116408414, 'R': 0.784525878153836}, Previous State: N/A, Previous Action: N/A
  computed/gear_564/result/gear_564PostProcessed_Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.7518252078275436, 'R': 0.7682931572629019}, Previous State: N/A, Previous Action: N/A
  computed/gear_70/result/gear_70PostProcessed_Result.json - FMMFSM State: R, Action: up3, States: {'P': 0.694295101592501, 'R': 0.725117909406946}, Previous State: N/A, Previous Action: N/A
  computed/gear_769/result/gear_769PostProcessed_Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.6971485851180615, 'R': 0.7124036231006173}, Previous State: N/A, Previous Action: N/A
  computed/gear_107/result/gear_107PostProcessed_Result.json - FMMFSM State: D, Action: down1, States: {'N': 0.7269203184547943, 'D': 0.7480252916579333}, Previous State: N/A, Previous Action: N/A
