Total result files found: 100
Total files analyzed: 100
Dominant Error State Check: 32.00% of files contain this error
Nondeterministic Confusion Check: 49.00% of files contain this error
Vacuous Confusion Check: 0.00% of files contain this error
Dominant Blocking State Check: 0.00% of files contain this error
Dominant Task Labels Blocking State Check: 0.00% of files contain this error
Task Label Mismatch Check: 0.00% of files contain this error
Task Label Nondeterministic Confusion Check: 74.00% of files contain this error

Total Number of Each Error Type:
Dominant Error State Check (Compound Errors): 69
Dominant Error State Check: 37 occurrences
Nondeterministic Confusion Check: 148 occurrences
Vacuous Confusion Check: 0 occurrences
Dominant Blocking State Check: 0 occurrences
Dominant Task Labels Blocking State Check: 0 occurrences
Task Label Mismatch Check: 0 occurrences
Task Label Nondeterministic Confusion Check: 247 occurrences

Dominant Error Check by Previous State and Previous Action:
Previous State File_pri, Previous Action Toggle -> State Folder_pub: 31 errors
Previous State File_pub, Previous Action Toggle -> State Folder_pri: 6 errors

Compound Errors by Previous State and Previous Action:
Previous State Folder_pub, Previous Action Toggle -> State Folder_pri: 41 compound errors
Previous State Folder_pub, Previous Action Toggle -> State Folder_pub: 23 compound errors
Previous State Folder_pri, Previous Action Toggle -> State Folder_pub: 4 compound errors
Previous State Folder_pri, Previous Action Toggle -> State Folder_pri: 1 compound errors

Task Label Nondeterministic Confusion Check by FMMFSM Task Labels:
Task Labels ('Secure', 'Insecure'): 247 errors


Errors by Files:

Nondeterministic Confusion Check:
  computed/file2_15/result/file2_15PostProcessed_Result.json - FMMFSM State: Folder_pri, Action: None, States: {'Folder_pri': 0.8486930678946594, 'Folder_pub': 0.8070869831305727}, Previous State: N/A, Previous Action: N/A
  computed/file2_12/result/file2_12PostProcessed_Result.json - FMMFSM State: File_pri, Action: Select_file, States: {'File_pri': 0.901187314738051, 'File_pub': 0.8640236569071184}, Previous State: N/A, Previous Action: N/A
  computed/file2_12/result/file2_12PostProcessed_Result.json - FMMFSM State: File_pri, Action: Select_file, States: {'File_pri': 0.9014591272870426, 'File_pub': 0.8827953331975503}, Previous State: File_pri, Previous Action: Select_file
  computed/file2_12/result/file2_12PostProcessed_Result.json - FMMFSM State: File_pri, Action: Select_file, States: {'File_pri': 0.9013032360099046, 'File_pub': 0.8920394141773181}, Previous State: File_pri, Previous Action: Select_file
  computed/file2_12/result/file2_12PostProcessed_Result.json - FMMFSM State: File_pri, Action: None, States: {'File_pri': 0.9012392369745583, 'File_pub': 0.8966687333921101}, Previous State: File_pri, Previous Action: Select_file
  computed/file2_24/result/file2_24PostProcessed_Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.9021154562308373, 'Folder_pub': 0.8634541821090947}, Previous State: N/A, Previous Action: N/A
  computed/file2_24/result/file2_24PostProcessed_Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.9036078966542006, 'Folder_pub': 0.8846780696120572}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file2_24/result/file2_24PostProcessed_Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.9044229700584608, 'Folder_pub': 0.8953303163623458}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file2_24/result/file2_24PostProcessed_Result.json - FMMFSM State: Folder_pri, Action: None, States: {'Folder_pri': 0.9048641684563468, 'Folder_pub': 0.9005364812616771}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file2_23/result/file2_23PostProcessed_Result.json - FMMFSM State: File_pri, Action: Select_file, States: {'File_pri': 0.9001635971747984, 'File_pub': 0.8620877315238737}, Previous State: N/A, Previous Action: N/A
  computed/file2_23/result/file2_23PostProcessed_Result.json - FMMFSM State: File_pri, Action: Select_folder, States: {'File_pri': 0.9005447370437258, 'File_pub': 0.8813223304917658}, Previous State: File_pri, Previous Action: Select_file
  computed/file2_23/result/file2_23PostProcessed_Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.8831343701168598, 'Folder_pub': 0.8731493907638113}, Previous State: File_pri, Previous Action: Select_folder
  computed/file2_23/result/file2_23PostProcessed_Result.json - FMMFSM State: Folder_pri, Action: None, States: {'Folder_pri': 0.8975488896466532, 'Folder_pub': 0.8927247053788923}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file2_48/result/file2_48PostProcessed_Result.json - FMMFSM State: File_pri, Action: Select_file, States: {'File_pri': 0.9001635971747984, 'File_pub': 0.8620877315238737}, Previous State: N/A, Previous Action: N/A
  computed/file2_48/result/file2_48PostProcessed_Result.json - FMMFSM State: File_pri, Action: Select_file, States: {'File_pri': 0.9005447370437258, 'File_pub': 0.8813223304917658}, Previous State: File_pri, Previous Action: Select_file
  computed/file2_48/result/file2_48PostProcessed_Result.json - FMMFSM State: File_pri, Action: Select_file, States: {'File_pri': 0.9007994389776384, 'File_pub': 0.8912378179675947}, Previous State: File_pri, Previous Action: Select_file
  computed/file2_48/result/file2_48PostProcessed_Result.json - FMMFSM State: File_pri, Action: None, States: {'File_pri': 0.9009797629805608, 'File_pub': 0.896257857371236}, Previous State: File_pri, Previous Action: Select_file
  computed/file2_77/result/file2_77PostProcessed_Result.json - FMMFSM State: Folder_pri, Action: None, States: {'Folder_pri': 0.7690597867010658, 'Folder_pub': 0.7337898959713283}, Previous State: N/A, Previous Action: N/A
  computed/file2_70/result/file2_70PostProcessed_Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.9025904652942129, 'Folder_pub': 0.8653256891865806}, Previous State: N/A, Previous Action: N/A
  computed/file2_70/result/file2_70PostProcessed_Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.9038445664667099, 'Folder_pub': 0.8856350284127313}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file2_70/result/file2_70PostProcessed_Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.9045408182934563, 'Folder_pub': 0.8958026089348374}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file2_70/result/file2_70PostProcessed_Result.json - FMMFSM State: Folder_pri, Action: None, States: {'Folder_pri': 0.9049227920528169, 'Folder_pub': 0.9007656930707927}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file2_79/result/file2_79PostProcessed_Result.json - FMMFSM State: Folder_pri, Action: Select_file, States: {'Folder_pri': 0.9015686364605778, 'Folder_pub': 0.8617383900961877}, Previous State: N/A, Previous Action: N/A
  computed/file2_79/result/file2_79PostProcessed_Result.json - FMMFSM State: File_pri, Action: Select_file, States: {'File_pri': 0.8960253803401236, 'File_pub': 0.8766187847393239}, Previous State: Folder_pri, Previous Action: Select_file
  computed/file2_79/result/file2_79PostProcessed_Result.json - FMMFSM State: File_pri, Action: Select_folder, States: {'File_pri': 0.9028773834578709, 'File_pub': 0.8934733245172592}, Previous State: File_pri, Previous Action: Select_file
  computed/file2_79/result/file2_79PostProcessed_Result.json - FMMFSM State: Folder_pri, Action: None, States: {'Folder_pri': 0.885107241132941, 'Folder_pub': 0.8802781102991393}, Previous State: File_pri, Previous Action: Select_folder
  computed/file2_46/result/file2_46PostProcessed_Result.json - FMMFSM State: File_pri, Action: Select_file, States: {'File_pri': 0.8881003779215634, 'File_pub': 0.854356073919481}, Previous State: N/A, Previous Action: N/A
  computed/file2_46/result/file2_46PostProcessed_Result.json - FMMFSM State: File_pri, Action: None, States: {'File_pri': 0.8943918979528276, 'File_pub': 0.8770878187337321}, Previous State: File_pri, Previous Action: Select_file
  computed/file2_25/result/file2_25PostProcessed_Result.json - FMMFSM State: File_pub, Action: None, States: {'File_pri': 0.8052036874410391, 'File_pub': 0.8307685325063356}, Previous State: N/A, Previous Action: N/A
  computed/file2_13/result/file2_13PostProcessed_Result.json - FMMFSM State: Folder_pri, Action: Toggle, States: {'Folder_pri': 0.8888682705840764, 'Folder_pub': 0.8555971454595539}, Previous State: N/A, Previous Action: N/A
  computed/file2_13/result/file2_13PostProcessed_Result.json - FMMFSM State: Folder_pub, Action: None, States: {'Folder_pri': 0.7902084956724724, 'Folder_pub': 0.8155801582822224}, Previous State: Folder_pri, Previous Action: Toggle
  computed/file2_78/result/file2_78PostProcessed_Result.json - FMMFSM State: Folder_pub, Action: None, States: {'Folder_pri': 0.5860198518291873, 'Folder_pub': 0.6150440839210917}, Previous State: N/A, Previous Action: N/A
  computed/file2_47/result/file2_47PostProcessed_Result.json - FMMFSM State: Folder_pri, Action: Select_file, States: {'Folder_pri': 0.8813706247860169, 'Folder_pub': 0.8382648463740505}, Previous State: N/A, Previous Action: N/A
  computed/file2_47/result/file2_47PostProcessed_Result.json - FMMFSM State: File_pri, Action: Select_file, States: {'File_pri': 0.8904116761746694, 'File_pub': 0.8690693706936723}, Previous State: Folder_pri, Previous Action: Select_file
  computed/file2_47/result/file2_47PostProcessed_Result.json - FMMFSM State: File_pri, Action: Select_folder, States: {'File_pri': 0.8999839087577783, 'File_pub': 0.8894951987215118}, Previous State: File_pri, Previous Action: Select_file
  computed/file2_47/result/file2_47PostProcessed_Result.json - FMMFSM State: Folder_pri, Action: None, States: {'Folder_pri': 0.8835424856359708, 'Folder_pub': 0.8781371731519917}, Previous State: File_pri, Previous Action: Select_folder
  computed/file2_71/result/file2_71PostProcessed_Result.json - FMMFSM State: File_pri, Action: Select_file, States: {'File_pri': 0.8991972507593029, 'File_pub': 0.8600533894393287}, Previous State: N/A, Previous Action: N/A
  computed/file2_71/result/file2_71PostProcessed_Result.json - FMMFSM State: File_pri, Action: Select_file, States: {'File_pri': 0.9000103465911025, 'File_pub': 0.8801975960434019}, Previous State: File_pri, Previous Action: Select_file
  computed/file2_71/result/file2_71PostProcessed_Result.json - FMMFSM State: File_pri, Action: Select_file, States: {'File_pri': 0.9005225814316387, 'File_pub': 0.8906551026797611}, Previous State: File_pri, Previous Action: Select_file
  computed/file2_71/result/file2_71PostProcessed_Result.json - FMMFSM State: File_pri, Action: None, States: {'File_pri': 0.9008380980672974, 'File_pub': 0.8959622834553415}, Previous State: File_pri, Previous Action: Select_file
  computed/file2_85/result/file2_85PostProcessed_Result.json - FMMFSM State: File_pri, Action: Toggle, States: {'File_pri': 0.8986136971746098, 'File_pub': 0.8583483952755556}, Previous State: N/A, Previous Action: N/A
  computed/file2_85/result/file2_85PostProcessed_Result.json - FMMFSM State: Folder_pub, Action: Toggle, States: {'Folder_pri': 0.6388082609930232, 'Folder_pub': 0.670166431252779}, Previous State: File_pri, Previous Action: Toggle
  computed/file2_85/result/file2_85PostProcessed_Result.json - FMMFSM State: Folder_pri, Action: Select_file, States: {'Folder_pri': 0.6260826098357399, 'Folder_pub': 0.6016210232752826}, Previous State: Folder_pub, Previous Action: Toggle
  computed/file2_85/result/file2_85PostProcessed_Result.json - FMMFSM State: File_pri, Action: None, States: {'File_pri': 0.5169077687166836, 'File_pub': 0.4997243109215841}, Previous State: Folder_pri, Previous Action: Select_file
  computed/file2_49/result/file2_49PostProcessed_Result.json - FMMFSM State: File_pri, Action: Select_file, States: {'File_pri': 0.8975132635336163, 'File_pub': 0.8555163024374207}, Previous State: N/A, Previous Action: N/A
  computed/file2_49/result/file2_49PostProcessed_Result.json - FMMFSM State: File_pri, Action: Select_file, States: {'File_pri': 0.8995761617782445, 'File_pub': 0.8782702000959574}, Previous State: File_pri, Previous Action: Select_file
  computed/file2_49/result/file2_49PostProcessed_Result.json - FMMFSM State: File_pri, Action: Select_file, States: {'File_pri': 0.9003393143290856, 'File_pub': 0.889713360918332}, Previous State: File_pri, Previous Action: Select_file
  computed/file2_49/result/file2_49PostProcessed_Result.json - FMMFSM State: File_pri, Action: None, States: {'File_pri': 0.9007458041829153, 'File_pub': 0.8954914257744271}, Previous State: File_pri, Previous Action: Select_file
  computed/file2_76/result/file2_76PostProcessed_Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.9025904652942129, 'Folder_pub': 0.8653256891865806}, Previous State: N/A, Previous Action: N/A
  computed/file2_76/result/file2_76PostProcessed_Result.json - FMMFSM State: Folder_pri, Action: Select_file, States: {'Folder_pri': 0.9038445664667099, 'Folder_pub': 0.8856350284127313}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file2_76/result/file2_76PostProcessed_Result.json - FMMFSM State: File_pri, Action: Select_file, States: {'File_pri': 0.897223962962003, 'File_pub': 0.8885136291941673}, Previous State: Folder_pri, Previous Action: Select_file
  computed/file2_76/result/file2_76PostProcessed_Result.json - FMMFSM State: File_pri, Action: None, States: {'File_pri': 0.9035122016069931, 'File_pub': 0.8993433131191481}, Previous State: File_pri, Previous Action: Select_file
  computed/file2_5/result/file2_5PostProcessed_Result.json - FMMFSM State: Folder_pri, Action: None, States: {'Folder_pri': 0.8714181400544154, 'Folder_pub': 0.8315125739145494}, Previous State: N/A, Previous Action: N/A
  computed/file2_4/result/file2_4PostProcessed_Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.898647228950017, 'Folder_pub': 0.8564808209275958}, Previous State: N/A, Previous Action: N/A
  computed/file2_4/result/file2_4PostProcessed_Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.9019254485736794, 'Folder_pub': 0.8810953305807727}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file2_4/result/file2_4PostProcessed_Result.json - FMMFSM State: Folder_pri, Action: Toggle, States: {'Folder_pri': 0.903600979511371, 'Folder_pub': 0.8935525585708644}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file2_4/result/file2_4PostProcessed_Result.json - FMMFSM State: Folder_pub, Action: None, States: {'Folder_pri': 0.8205086463903605, 'Folder_pub': 0.8281661452505441}, Previous State: Folder_pri, Previous Action: Toggle
  computed/file2_54/result/file2_54PostProcessed_Result.json - FMMFSM State: File_pri, Action: Select_file, States: {'File_pri': 0.8952881839035398, 'File_pub': 0.8583994423446254}, Previous State: N/A, Previous Action: N/A
  computed/file2_54/result/file2_54PostProcessed_Result.json - FMMFSM State: File_pri, Action: Select_file, States: {'File_pri': 0.9024344624861498, 'File_pub': 0.8842379768905085}, Previous State: File_pri, Previous Action: Select_file
  computed/file2_54/result/file2_54PostProcessed_Result.json - FMMFSM State: File_pri, Action: Select_file, States: {'File_pri': 0.90218444759332, 'File_pub': 0.8932022273301561}, Previous State: File_pri, Previous Action: Select_file
  computed/file2_54/result/file2_54PostProcessed_Result.json - FMMFSM State: File_pri, Action: None, States: {'File_pri': 0.9017237494470149, 'File_pub': 0.897300976186888}, Previous State: File_pri, Previous Action: Select_file
  computed/file2_65/result/file2_65PostProcessed_Result.json - FMMFSM State: File_pub, Action: Select_file, States: {'File_pri': 0.8545118390168012, 'File_pub': 0.8896729790983613}, Previous State: N/A, Previous Action: N/A
  computed/file2_65/result/file2_65PostProcessed_Result.json - FMMFSM State: File_pub, Action: Select_file, States: {'File_pri': 0.8821937049787821, 'File_pub': 0.8996921333505791}, Previous State: File_pub, Previous Action: Select_file
