Total result files found: 100
Total files analyzed: 100
Dominant Error State Check: 62.00% of files contain this error
Nondeterministic Confusion Check: 94.00% of files contain this error
Vacuous Confusion Check: 0.00% of files contain this error
Dominant Blocking State Check: 93.00% of files contain this error
Dominant Task Labels Blocking State Check: 70.00% of files contain this error
Task Label Mismatch Check: 77.00% of files contain this error
Task Label Nondeterministic Confusion Check: 99.00% of files contain this error
Threshold Task Label Mismatch Check: 10.00% of files contain this error

Total Number of Each Error Type:
Dominant Error State Check (Compound Errors): 154
Dominant Error State Check: 88 occurrences
Nondeterministic Confusion Check: 285 occurrences
Vacuous Confusion Check: 0 occurrences
Dominant Blocking State Check: 255 occurrences
Dominant Task Labels Blocking State Check: 222 occurrences
Task Label Mismatch Check: 242 occurrences
Task Label Nondeterministic Confusion Check: 453 occurrences
Threshold Task Label Mismatch Check: 13 occurrences

Dominant Error Check by Previous State and Previous Action:
Previous State Folder_pri, Previous Action Toggle -> State File_pri: 30 errors
Previous State File_pri, Previous Action Toggle -> State File_pri: 45 errors
Previous State Folder_pub, Previous Action Toggle -> State File_pri: 3 errors
Previous State Folder_pub, Previous Action Select_file -> State File_pri: 6 errors
Previous State Folder_pub, Previous Action Select_folder -> State Folder_pri: 1 errors
Previous State File_pub, Previous Action Toggle -> State File_pub: 3 errors

Compound Errors by Previous State and Previous Action:
Previous State File_pri, Previous Action Toggle -> State File_pri: 67 compound errors
Previous State File_pri, Previous Action Toggle -> State Folder_pri: 2 compound errors
Previous State File_pri, Previous Action Select_file -> State File_pri: 41 compound errors
Previous State File_pri, Previous Action Select_file -> State Folder_pri: 6 compound errors
Previous State File_pri, Previous Action Select_file -> State Folder_pub: 2 compound errors
Previous State File_pri, Previous Action Select_folder -> State Folder_pri: 21 compound errors
Previous State File_pri, Previous Action Select_folder -> State Folder_pub: 6 compound errors
Previous State Folder_pri, Previous Action Select_file -> State File_pri: 5 compound errors
Previous State File_pub, Previous Action Select_file -> State File_pub: 4 compound errors

Dominant Blocking State Check by State and Action:
State Folder_pri, Action Select_file: 25 errors
State File_pri, Action Select_folder: 36 errors
State Folder_pub, Action Toggle: 27 errors
State Folder_pri, Action Toggle: 17 errors
State File_pri, Action Toggle: 127 errors
State File_pri, Action Select_file: 11 errors
State Folder_pub, Action Select_file: 7 errors
State File_pub, Action Select_folder: 1 errors
State File_pub, Action Toggle: 4 errors

Dominant Task Labels Blocking State Check by State and Action:
State Folder_pri, Action Toggle: 55 errors
State File_pri, Action Toggle: 137 errors
State Folder_pub, Action Toggle: 26 errors
State File_pub, Action Toggle: 4 errors

Task Label Mismatch Check by FMMFSM Task Label and System Task Label:
FMMFSM Task Label Secure, System Task Label Insecure: 229 errors
FMMFSM Task Label Insecure, System Task Label Secure: 13 errors

Task Label Nondeterministic Confusion Check by FMMFSM Task Labels:
Task Labels ('Secure', 'Insecure'): 453 errors

Threshold Task Label Mismatch Check by FMMFSM Task Label and System Task Label:
FMMFSM Task Label Secure, System Task Label Insecure: 13 errors


Errors by Files:

Nondeterministic Confusion Check:
  computed/file1_32/result/file1_32Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.903262005607276, 'Folder_pub': 0.8667019559831208}, Previous State: N/A, Previous Action: N/A
  computed/file1_32/result/file1_32Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.9044997119769804, 'Folder_pub': 0.8867216159123763}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file1_32/result/file1_32Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.9051834424585825, 'Folder_pub': 0.8966919996144559}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file1_32/result/file1_32Result.json - FMMFSM State: Folder_pri, Action: None, States: {'Folder_pri': 0.9055566863182056, 'Folder_pub': 0.9015351512390158}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file1_35/result/file1_35Result.json - FMMFSM State: File_pri, Action: Select_file, States: {'File_pri': 0.902693923738682, 'File_pub': 0.86650671407792}, Previous State: N/A, Previous Action: N/A
  computed/file1_35/result/file1_35Result.json - FMMFSM State: File_pri, Action: Select_file, States: {'File_pri': 0.902914436127224, 'File_pub': 0.8848675279957341}, Previous State: File_pri, Previous Action: Select_file
  computed/file1_35/result/file1_35Result.json - FMMFSM State: File_pri, Action: Select_folder, States: {'File_pri': 0.9027317802058954, 'File_pub': 0.8938311219813352}, Previous State: File_pri, Previous Action: Select_file
  computed/file1_35/result/file1_35Result.json - FMMFSM State: Folder_pri, Action: None, States: {'Folder_pri': 0.884119916097096, 'Folder_pub': 0.8795059450689666}, Previous State: File_pri, Previous Action: Select_folder
  computed/file1_50/result/file1_50Result.json - FMMFSM State: Folder_pri, Action: Toggle, States: {'Folder_pri': 0.7569138051920212, 'File_pri': 0.7497068267410062}, Previous State: N/A, Previous Action: N/A
  computed/file1_68/result/file1_68Result.json - FMMFSM State: File_pri, Action: Select_file, States: {'File_pri': 0.8994673514585807, 'File_pub': 0.8581182544910199}, Previous State: N/A, Previous Action: N/A
  computed/file1_68/result/file1_68Result.json - FMMFSM State: File_pri, Action: Select_file, States: {'File_pri': 0.9008310886129298, 'File_pub': 0.8799496787501897}, Previous State: File_pri, Previous Action: Select_file
  computed/file1_68/result/file1_68Result.json - FMMFSM State: File_pri, Action: Select_file, States: {'File_pri': 0.901627315563284, 'File_pub': 0.8912709114063649}, Previous State: File_pri, Previous Action: Select_file
  computed/file1_68/result/file1_68Result.json - FMMFSM State: File_pri, Action: None, States: {'File_pri': 0.9020871319275261, 'File_pub': 0.8969954599512083}, Previous State: File_pri, Previous Action: Select_file
  computed/file1_61/result/file1_61Result.json - FMMFSM State: File_pri, Action: Toggle, States: {'Folder_pri': 0.7302758497507517, 'File_pri': 0.7356261341144923}, Previous State: N/A, Previous Action: N/A
  computed/file1_95/result/file1_95Result.json - FMMFSM State: File_pri, Action: Select_file, States: {'File_pri': 0.8994673514585807, 'File_pub': 0.8581182544910199}, Previous State: N/A, Previous Action: N/A
  computed/file1_95/result/file1_95Result.json - FMMFSM State: File_pri, Action: Select_file, States: {'File_pri': 0.9008310886129298, 'File_pub': 0.8799496787501897}, Previous State: File_pri, Previous Action: Select_file
  computed/file1_95/result/file1_95Result.json - FMMFSM State: File_pri, Action: Select_folder, States: {'File_pri': 0.901627315563284, 'File_pub': 0.8912709114063649}, Previous State: File_pri, Previous Action: Select_file
